Instancia,Clase,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23
0,2,0.000823570710986777,0.0006508471056859326,0.0006456526669972911,0.0017287893067194295,0.0022672040099936054,0.0011648627715549827,0.0007286693627719667,0.001340379852027118,0.00023802176548035748,0.00033306361521813943,0.0002832773873190134,0.0006682193056772184,0.00068661152968259,0.00026135142344873707,0.0004105768882477823,0.0009067338996702663,544.0,544.0,546.0,539.0,540.0,544.0,546.0,540.0
1,3,0.00048481126044000304,0.002233172223993151,0.00322464233093366,0.00257886098740658,0.005883059997539388,0.0008819295522548101,0.003396251052672225,0.0022689232549175094,0.00022373400124583328,0.0008050408586530163,0.0006980470558687913,0.0014578263660364177,0.001815848419203517,0.0005769278495444877,0.000475334657684076,0.00061306170912665,568.0,582.0,580.0,572.0,574.0,580.0,576.0,578.0
2,2,0.0007985974169936774,0.004617069550010628,0.0027248758172675794,0.005327306728895042,0.0020613641478301505,0.0005544051532759395,0.0006339522223553661,0.0005901223116025373,0.0002644511445769552,0.0009061865002744548,0.0006417874338851275,0.0012975614316676832,0.00042956566069568726,0.00020173850544948267,0.000244401738252094,0.0003236418384437149,564.0,572.0,568.0,566.0,566.0,566.0,565.0,580.0
3,3,0.0010653021779648108,0.0012090599895340814,0.0007609904356640987,0.0019355012579566073,0.0024992363013529293,0.0009886417374001882,0.001419957949385053,0.0007726339350020213,0.00020483804520169644,0.0005120168914052972,0.0005586017568007066,0.001105038820858875,0.0008691175362612523,0.0002640252330147684,0.0002676950180398743,0.00032295330745625594,580.0,576.0,570.0,581.0,578.0,572.0,572.0,577.0
4,2,0.0004729704947646962,0.005591600098267891,0.005422197556142253,0.005100284226381457,0.0007542670964296994,0.0007105971548388517,0.0016022587415966758,0.0022089117063747075,0.00027111140394214995,0.0007069045907896152,0.0008917835116850566,0.0011147913638519837,0.0004679738529523156,0.00022612082730774017,0.00037264887193616433,0.0006500862698137209,582.0,574.0,576.0,573.0,572.0,572.0,576.0,570.0
5,3,0.0016999367181707906,0.0011213790733889165,0.004764403767601401,0.018407475023074427,0.005202450590583634,0.0019074713201101875,0.002726972432382579,0.0035838007081516383,0.00020805260937413017,0.0003814895906148225,0.0005627327359001938,0.0015546176739477699,0.0013279725345368763,0.00040632335145529194,0.00031327160675206954,0.000373360638936328,571.0,580.0,572.0,572.0,572.0,574.0,575.0,569.0
6,2,0.002137090405928223,0.004335800284625049,0.0022096069761031174,0.006431624499104461,0.010059880481872209,0.00260628181313407,0.0060856024741923285,0.004524417431640737,0.00037289598813784004,0.000884922747369303,0.0008583616927064085,0.0014343523650029854,0.0011312426596309967,0.0003529920546010822,0.0007328758326209715,0.0007918888683518805,588.0,575.0,582.0,578.0,583.0,577.0,577.0,583.0
7,3,0.002229987004986753,0.009560010816025876,0.005226241078163948,0.013119188382118726,0.006195508920829647,0.0032060618415651328,0.0010324558055004205,0.0045899260271394906,0.000536293156430471,0.0017164516962236776,0.0015891393891504957,0.0033429567616292824,0.0029708114114750956,0.000932940553071635,0.0007160843130360609,0.0009940057447826547,643.0,640.0,636.0,646.0,636.0,635.0,632.0,640.0
8,2,0.0010316192195680913,0.001583347065151336,0.0038735760729224594,0.0049995288847081605,0.006241611081291864,0.0009262350548309787,0.0008528259369488658,0.0010915730486063518,0.00026079441357478516,0.0005242268899198153,0.0008575409211027707,0.0014148392222970445,0.0010215276613196717,0.00031090853998374054,0.0004502337151097018,0.0005028142102979167,577.0,570.0,580.0,582.0,580.0,574.0,583.0,583.0
9,3,0.004073173977750351,0.0037740029246775904,0.0022362787964521277,0.0026714422864573782,0.009154099286118315,0.001376505590048501,0.004859000245630364,0.007409646800681746,0.00041520268868613057,0.0007182885896113288,0.0008450165630100507,0.001223346374353814,0.0017325140232562044,0.0004962516131433236,0.0006576359286236358,0.0009174496331292691,573.0,574.0,580.0,580.0,576.0,582.0,579.0,578.0
10,2,0.0004442138487271549,0.0019700465698177486,0.002247126963115112,0.002214888490458629,0.002425955449991333,0.0013252935499862711,0.0007981629144805592,0.0034390304451579292,0.0001618937067621256,0.00033587952980192615,0.0005410995784729761,0.0008553335230483869,0.0006008639873475123,0.00022852507990448912,0.0004043786704724365,0.0005099528664655921,578.0,580.0,580.0,588.0,590.0,570.0,578.0,571.0
11,3,0.0008379217366422663,0.0012614301757878014,0.0008691639545074823,0.00377352955665065,0.0011225923556791768,0.0011915449062826705,0.0016323324601684635,0.0018660202561643087,0.00013830798356209226,0.0003355027225509149,0.00041380585657216335,0.0006622000241349718,0.0005011098632911091,0.00022131580495894144,0.0002717251883141588,0.0002683176237937707,522.0,523.0,518.0,522.0,522.0,520.0,516.0,523.0
12,2,0.0010977975690061187,0.0027671248067172587,0.0034205075857105666,0.0021370285670300666,0.006898102932595086,0.0006938627018193982,0.0024234304560520185,0.0017530673678553142,0.0003543847550156385,0.0008214320181240746,0.001037869321766161,0.0010049242763048433,0.0011811392801832532,0.0003937558562261507,0.000741047323598841,0.0007795087520733215,586.0,580.0,582.0,568.0,580.0,576.0,580.0,586.0
13,3,0.002869916379502436,0.004599953414389145,0.007495771393933876,0.0020347407263609863,0.0058565877262893124,0.0029261649245719604,0.0014941882983146506,0.0029630826272777464,0.00037430546487319307,0.0007861467912840307,0.0009810385422560797,0.0010674280563953626,0.0012244470234164455,0.0004684820285225021,0.0004901602530050176,0.0005230621504549565,585.0,582.0,571.0,582.0,580.0,580.0,578.0,581.0
14,2,0.00028278621362472217,0.0011669470724069173,0.0009441803563190394,0.004044465189800641,0.002785950220887457,0.000582014534036398,0.0013085262571483132,0.008595134468578068,0.0001861499617758717,0.00044341748909571286,0.0006368931366376579,0.0010007758592272178,0.0007806342586204583,0.0002692738129545608,0.0005540641071551419,0.001143180892640219,568.0,573.0,566.0,567.0,578.0,568.0,574.0,586.0
15,3,0.0004001485182283491,0.005567762310104667,0.006000820431890277,0.012611673929854187,0.0034279638412853517,0.001493823670466238,0.0008672806074715073,0.0008464855315577475,0.0002426823377786449,0.0008195181126482948,0.0009764139339273624,0.0018251802615779225,0.0008923592296146512,0.00034174598065026283,0.0003707771638977444,0.0004524609643260335,572.0,571.0,580.0,584.0,580.0,582.0,578.0,576.0
16,2,0.0005680780816196508,0.002111334405172071,0.005732317707493273,0.012111025585394236,0.00532706421936156,0.0005229990615642674,0.004368568915247926,0.0016392234182713464,0.000214555092845089,0.0004744903246562784,0.0005893306199808416,0.0012599382720288308,0.0010143379326503436,0.0002751142594326186,0.0005968985537099589,0.0010003271907537603,572.0,576.0,570.0,571.0,574.0,570.0,571.0,574.0
17,3,0.0018665488121637033,0.0014329454930719703,0.003828161465869921,0.007531823912784773,0.004693348423407274,0.0015597218381579732,0.0011474501658437285,0.0012757879410967453,0.00024214250028095041,0.000495646916558205,0.00047460452450521286,0.0011641324151246061,0.001269946134024678,0.00038529849743832535,0.0002784806490458636,0.00034457370509219447,583.0,574.0,580.0,576.0,562.0,566.0,569.0,577.0
18,2,0.0011483514557754718,0.0012784789335620642,0.0016009650244667017,0.004400308404769741,0.0014308243608808673,0.0020810283812097686,0.0007976671420326352,0.0018525916619621281,0.0003450960276658505,0.0006684585065941297,0.0006846208794118721,0.001538638056815002,0.0004064544003281201,0.0002721491286841577,0.0003164897277751295,0.0004547934830315635,584.0,575.0,584.0,586.0,578.0,576.0,576.0,580.0
19,3,0.0009746626117819273,0.00371819241973927,0.002229479062712817,0.005528040009825016,0.002847161654641556,0.00130524157046369,0.002567133214533707,0.00471237570259392,0.00029257533760258944,0.0011008759703348796,0.0007891848691257557,0.001218463601172632,0.001417844590824006,0.0004789803744385767,0.0005466873947608214,0.0006425410373050435,578.0,578.0,581.0,569.0,582.0,582.0,588.0,582.0
20,2,0.0012787257777351505,0.0020742680348523296,0.006592002889943743,0.01284876648167074,0.0025062188668424972,0.0011986665039564286,0.0007570303603526534,0.001286970506138207,0.00024371036900560058,0.0005490353869579698,0.0008521346854067199,0.0015377507085264153,0.000612400426914904,0.00025399165138490247,0.00037268553110880357,0.00043260432064158734,566.0,582.0,568.0,570.0,570.0,573.0,575.0,566.0
21,3,0.005781987870620558,0.0011076948401017627,0.0067988212983814125,0.0067991812370376764,0.001705408605677174,0.0016024501242234452,0.003559635589425016,0.0028195635477988785,0.0006037356001569167,0.0006435616506791557,0.0014023495416075964,0.0015746013642586232,0.0011927538595003164,0.0005009660067554502,0.0009263905883623224,0.001393962631674393,568.0,572.0,579.0,580.0,578.0,582.0,580.0,578.0
22,2,0.0006431317006436459,0.001711981868790074,0.001330292387226268,0.0027145037840671455,0.0015596021086082457,0.00034963384515756987,0.0028739437048060376,0.0010366658264041467,0.0002941708055949883,0.0006974295120755132,0.0006285230190738762,0.0012411525191288748,0.0006112021128017868,0.00025263078647005894,0.0005258082231965341,0.00047550597769020097,574.0,576.0,570.0,564.0,578.0,575.0,578.0,578.0
23,3,0.0034209662080955136,0.008937221948616137,0.0016713940162725479,0.0016261276274484233,0.003514350996696871,0.002284206851858854,0.0031388445092950016,0.0026826066212903947,0.00041123497612568214,0.0011301693685778545,0.0008236619284258154,0.0010601307265426679,0.001139288294927455,0.0004683862133884905,0.0005724563521151404,0.0007627255144859547,572.0,574.0,568.0,560.0,571.0,576.0,576.0,576.0
24,2,0.0006230677567907881,0.006284467863212482,0.0008819395528037609,0.0036904333780763644,0.0027481095594785437,0.0004166475930092719,0.00206794999516042,0.0023899029339861364,0.0003045027988490327,0.001113200171274177,0.000635210240169161,0.0012006664929024254,0.0005005994594283804,0.00021463818822341349,0.0004639170228137843,0.0004238043455395096,566.0,572.0,568.0,570.0,566.0,572.0,572.0,574.0
25,3,0.00033637611214450206,0.0008834907864999639,0.0025467518203023403,0.004107969232774633,0.0018699537087092544,0.0007745467985844474,0.0010535593413367626,0.0012080133501443965,0.00020452476913390328,0.00040757167733019184,0.0005476381330837671,0.0010669864756782481,0.0009385374765155983,0.00036302717587132557,0.0005628817597720264,0.0004504468808481508,577.0,583.0,580.0,580.0,577.0,574.0,580.0,575.0
26,2,0.000809967130609332,0.0015072303824541903,0.004228599890599556,0.00717522932620241,0.0009339652727491039,0.0007755760878837066,0.0018741505406908523,0.0004431740107397066,0.000282603909343718,0.0007266913280088238,0.0007518061747426872,0.0012095423267791876,0.0004019746961894695,0.00021840729773395953,0.00038892347528726213,0.00027894165719330845,572.0,574.0,578.0,560.0,566.0,571.0,577.0,578.0
27,3,0.0005025536573899302,0.0008761200862893033,0.0011601547655918027,0.0016975169480543707,0.0010150625644141835,0.0004768643291121713,0.0022675195046855654,0.0009169624552732737,0.0002563069451833486,0.0006113008211278149,0.0005983350200173984,0.0010474651878073084,0.0007264285128283885,0.00026927189793788016,0.00043102622803681484,0.0003294112748929647,576.0,580.0,578.0,576.0,575.0,571.0,572.0,574.0
28,2,0.0018701701400284602,0.0023453434130197084,0.001491197705419287,0.0040056704452857165,0.0023910609618878038,0.0029392679956661656,0.002462272299365195,0.002034588581681891,0.0006072087977527158,0.0013516043868156036,0.001036681145407503,0.0021570554366497985,0.0015189338167537639,0.0007436855042822069,0.0010015757787785954,0.0013213677986628068,642.0,628.0,631.0,630.0,650.0,652.0,648.0,654.0
29,3,0.0010118200090723064,0.002224450499218171,0.005463278661979352,0.0033635601559895583,0.0053770132456687735,0.0038289499973136287,0.0029731282240237707,0.003412840638427305,0.00030442630724100434,0.0008387912994047011,0.0011643572337890085,0.001443480832758465,0.0012993291204401358,0.0005781261213177979,0.0005221073863230806,0.0006267228960123127,582.0,584.0,590.0,582.0,586.0,576.0,579.0,578.0
30,2,0.0006310870085970959,0.0016122960529869918,0.0021764690076776687,0.0015155107491317057,0.0014803238372115214,0.0006445259751600076,0.007372347832255114,0.004348247540180386,0.0001857466986087344,0.0004485064586707457,0.0004293137740844271,0.0007171114283489689,0.0006315800620867711,0.0002470537132229963,0.0006182902174668471,0.00048213825513615353,563.0,574.0,571.0,571.0,573.0,569.0,579.0,581.0
31,3,0.0014604983962129287,0.002723559232333973,0.002883466535472193,0.0015206481945345396,0.0034313574096985397,0.002526208998951548,0.008968976065610052,0.0069022976350705005,0.0002014189503336465,0.0006528442907973953,0.0006303959821910097,0.0011260643011501844,0.0009790396082794994,0.0003340436326315475,0.0006630351169534282,0.0005517063126272324,568.0,588.0,580.0,578.0,584.0,582.0,575.0,571.0
32,2,0.0005304594456407603,0.0007948692053756578,0.0011534568924736334,0.006362315855624689,0.0017956435641958211,0.0009843767370494483,0.0007249049813852723,0.002273163965714265,0.0002489981155291299,0.00043744196741295064,0.0006547957027240933,0.0013626254992928017,0.000765723636998641,0.00030670563698165855,0.00036039059384637077,0.0006890421234161305,576.0,574.0,582.0,581.0,577.0,576.0,564.0,586.0
33,3,0.00026680185450795864,0.006023390601113525,0.0056166202706438625,0.006679017789120767,0.0015691995850295815,0.000733824047300316,0.0015879381310811038,0.0026983976198130355,0.00020250281763736015,0.0007049123062493846,0.0008556092531448977,0.0010295603915301845,0.0010117918306387207,0.0003862231469461432,0.000400495406380296,0.00048606931400931985,567.0,578.0,580.0,572.0,562.0,576.0,570.0,578.0
34,2,0.000848028531867373,0.001034093116467691,0.0011546866545857038,0.0038763167256737124,0.0011037807269405288,0.000630240585756867,0.0012973708363693858,0.0007179730707160011,0.0002771612832287178,0.0005597514517752355,0.0005735950502541401,0.0011751233658984245,0.0005407618579759347,0.0002817762282703377,0.0004449189864621561,0.0003890370076564992,581.0,580.0,574.0,583.0,584.0,572.0,574.0,572.0
35,3,0.0006817908011894309,0.0015907978953241344,0.003158092970214139,0.0010886255446397337,0.0015028758262774038,0.0015413877295769485,0.00253046927101764,0.0008790670066858803,0.00020160128170725823,0.0006702424374478246,0.0006563340909333336,0.0008295690844442086,0.0011170564780087135,0.0004071065416078741,0.0004126774458605195,0.0003246439215732582,570.0,578.0,574.0,572.0,570.0,568.0,578.0,564.0
36,2,0.0003602819152735879,0.004726696531704221,0.0025877497618989605,0.004039235267648434,0.009256824185963075,0.0057382531910108526,0.0013331474306714694,0.000830670295014507,0.00021233364586280076,0.0006543091303229056,0.0007196289968637341,0.0012442210530253714,0.0013350455688158982,0.0005659085361081824,0.00046161699461969653,0.0003816793778136722,570.0,580.0,572.0,572.0,588.0,574.0,584.0,569.0
37,3,0.0016139382921729667,0.0011227733015364081,0.0010639087725179883,0.005855922679366673,0.002013012255248106,0.0007150306095799389,0.0028379088845926874,0.002156065074352751,0.00034986982728833906,0.0007113293708195967,0.0007043812403253058,0.001166475156588656,0.001212941177745245,0.0004699453728120498,0.0006820594864013747,0.0008191661242155642,580.0,570.0,582.0,571.0,573.0,578.0,584.0,570.0
38,2,0.007750265180150374,0.0026727937851004258,0.00316975941417534,0.0013119202307233103,0.004189351256406548,0.0011536007932462548,0.0026502352653731114,0.004656188041376313,0.0006485361965467353,0.0006472626208811189,0.0007246675251716786,0.0009582926901005611,0.0008172061130847411,0.00038019464533950204,0.0007457118618095791,0.0014114825441588895,575.0,569.0,575.0,558.0,570.0,582.0,572.0,576.0
39,3,0.0025453758798782223,0.001433333448148061,0.0033952247770805436,0.0028375664877337225,0.002292882379710552,0.001258046324265198,0.004648632944233481,0.0047011799152824095,0.00048509982433068624,0.0007870440627176263,0.0010859028210349246,0.0015077805168100806,0.0014536705432753975,0.0006679473288538005,0.0008420487589839687,0.001266127315652835,604.0,610.0,609.0,602.0,601.0,617.0,596.0,607.0
